Inf,Rec,Name,Transfer Value,Pts/Gm,Division,Aer A/90,Hdrs W/90,K Hdrs/90,Cr C/A,Crs A/90,Cr C/90,OP-Cr %,OP-Crs C,Dist/90,Drb/90,Ps A/90,Ps C/90,Sprints/90,Poss Lost/90,Pr passes/90,Shots Outside Box/90,Shot/90,ShT/90,Blk/90,Clr/90,Int/90,Poss Won/90,OP-KP/90,Pres C/90,Shts Blckd/90,Hdr %,Tck/90,Tck R,Pas %,Pres A/90,K Tck/90,Ch C/90,K Ps/90,Asts/90
,- - -,Luis Barion,Not for Sale,1.51,Austrian Premier Division,-,-,0,-,-,-,-,-,6.3km,-,22.5,17.81,0,5.83,0,-,-,-,-,0.56,-,4,0.03,0,-,-,0,0%,79%,0,0,-,0.03,-
Int,- - -,Ilir Azizi,£275K - £850K,1.27,Austrian Premier Division,-,-,0,-,-,-,-,-,5.8km,-,21.93,15.8,0,6.54,0,-,-,-,-,7.16,-,4.3,0.03,0,-,-,0,0%,72%,0,0,-,0.03,-
,- - -,Simon König,£130K - £375K,1.44,Austrian Premier Division,-,-,0,-,-,-,-,-,5.5km,-,21.28,13.9,0,7.87,0,-,-,-,-,8.36,-,3.61,0,0,-,-,0,0%,65%,0,0,-,-,-
Wnt,- - -,Lothar Stoll,£600K - £1.8M,1.46,Austrian Premier Division,-,-,0,-,-,-,-,-,5.5km,-,23.55,16.79,0,4.4,0,-,-,-,-,6.73,-,5.62,0.04,0,-,-,0.04,33%,71%,0,0,-,0.04,-
,- - -,Shai Cohen,£2.5K - £7K,1.44,Austrian Premier Division,-,-,0,-,-,-,-,-,5.5km,-,21.12,10.84,0,8.4,0,-,-,-,-,8.03,-,3.34,0.04,0,-,-,0.04,20%,51%,0,0,-,0.04,-
,- - -,Florian Angerbauer,£95K - £275K,1.14,Austrian Premier Division,-,-,0,-,-,-,-,-,5.7km,-,24.47,16.37,0,6.6,0,-,-,-,-,6.78,-,4.08,0,0,-,-,0.11,60%,67%,0,0,-,-,-
,- - -,Emrah Aydin,£150K - £475K,0.75,Austrian Premier Division,-,-,0,-,-,-,-,-,5.0km,-,22.36,11.86,0,7.57,0,-,-,-,-,8.48,-,3.23,0.05,0,-,-,0,0%,53%,0,0,-,0.05,-
Int,- - -,Maxime Boyer,£10.5M - £31M,2.4,Austrian Premier Division,-,-,0,-,-,-,-,-,6.2km,-,23.87,22,0,6.27,0,-,-,-,-,6.2,-,7.4,0,0,-,-,0,0%,92%,0,0,-,-,-
,- - -,Csaba Haraszti,£1.2M - £3.5M,1.31,Austrian Premier Division,-,-,0,-,-,-,-,-,5.6km,-,21.75,13.01,0,6.23,0,-,-,-,-,7.25,-,4.26,0.03,0,-,-,0.1,43%,60%,0,0,-,0.03,-
,- - -,Philipp Brede,£600K - £1.8M,1.46,Austrian Premier Division,-,-,0,-,-,-,-,-,6.2km,-,22.26,16.65,0,7.96,0,-,-,-,-,6.9,-,4.31,0,0,-,-,0.08,50%,75%,0,0,-,-,-
Inj,- - -,Luka Kralj,£130K - £400K,1.86,Austrian Premier Division,-,-,0,-,-,-,-,-,5.5km,-,22.35,13.73,0,7.02,0,-,-,-,-,7.82,-,5.31,0,0,-,-,0,0%,61%,0,0,-,-,-
,- - -,Paul Ehrentraut,£150K - £425K,0.6,Austrian Premier Division,-,-,0,-,-,-,-,-,5.4km,-,26.16,15.97,0,7.16,0,-,-,-,-,7.66,-,2.39,0,0,-,-,0.04,20%,61%,0,0,-,0.43,-
Int,- - -,Almin Hegic,£3.2M - £9.6M,1.4,Austrian Premier Division,-,-,0,-,-,-,-,-,5.8km,-,25.9,17.48,0,5.89,0,-,-,-,-,8.11,-,3.98,0,0,-,-,0.03,25%,67%,0,0,-,-,-
Ret,- - -,Daniel Baur,£0,1.31,Austrian Premier Division,-,-,0,-,-,-,-,-,4.5km,-,21.76,11.51,0,5.71,0,-,-,-,-,7.73,-,3.78,0,0,-,-,0,0%,53%,0,0,-,-,-
